cmake 3.24.0
features core
fix-CMakeDependency.patch a8798f3baef4ef498767f73d6002773a94162c8be577a0f587ae9390c43ce756
giflib b3f92a7ef656eff43d472bde129833eb2755207d88f0553bdfea6c72b80ff81f
libjpeg-turbo 623be85d0e370ae28fb4117489155ef562ca6beea02935c6582351ea03fa3ba1
libpng 62c5fda7d6fd7f7c1d1548e701a4f5c84e443ac43c39ed480ea51880dd8269a0
libwebp 6b87fdd712aefa300ec25122f6fb889f2c17b6ce667a6e72317016daaaa0aafc
openjpeg 875610258a2b55d8849a24bcd0e683003f8f7d0f3dd41aa25784b3cef9891ee9
portfile.cmake e80595c29d22c8c55a6a10350bb4d3d6674787670f6b31cfd412e0b80fc4fd7a
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
tiff 897e851e3950885fa39c46c3de3a13376cea2cc1cb59f9ce6249fd7c9391ffa8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake cbda9464b341faef6485da4447fb101565d172a1340f1a7d635e31274d452f4c
vcpkg-cmake-config de9d14cc762c285191da0f9d84e3666c65b6d6d12301b6261aba07af34b4edd8
vcpkg.json c1a5c3d597fce9eb36025574d71f05ceff411de479bf855674a9e3ff2f5a1b99
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 44c6f17322a1283cde8e4b60d3506e014d16bc299b9e18c2296917a48a8cca43
