cmake 3.24.0
curl 2bed239ed4db83b7223980092cd5012406d3835d2297bebb7d96f888ac0e3a24
features core
fix-depend-libarchive.patch 302cecebf7b3c41484c1de4cc2aa0cfa4b58a95eef26ea3046ca1c4aa028620c
leptonica b34adc90901f75cf5fe08e60804b9e0fcc48fb63248c6b87aeb69b6d99b13c9b
libarchive 9bf012ce7df7bb6757a43bfcb2149c81e8561b3fa245c2a9635cdfcb6c828101
portfile.cmake 940d4a76aaeae03b58a515a7766eaecfc5261a6310062e47e2831d15bb334d2a
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake cbda9464b341faef6485da4447fb101565d172a1340f1a7d635e31274d452f4c
vcpkg-cmake-config de9d14cc762c285191da0f9d84e3666c65b6d6d12301b6261aba07af34b4edd8
vcpkg.json f6ca43a7f97ee630d7bdb63b0ddb9546614baf169ad2e9f2a9fae736900574f7
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
