cmake 3.24.0
disable-docs.patch dd747cd9c480e2cd740ed6619a7670a69dc4784d1dad45cbd02fc5ba380838b4
features core
fix-uwp.patch 67b8f0a3683e398c4a6d4e93b76c13a5547db1b748a4a1196359bb71dc851f9a
fix_cmakelist.patch bca83a213dc9da45b2d810dfc660ea8e92fc547e33b3b4c60635534561893578
libiconv efee84f3128cc46a96406f149a1b2da11b501860e4498a9fccbcd93499c77580
liblzma 6ae622a035eb1bb772e81c74db98cb20c4f1d393f59e037557c52b12e2950498
portfile.cmake 88bf7f564c6a3b461da939e3b888df30677cae59207e2e3c01191def04870143
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake cbda9464b341faef6485da4447fb101565d172a1340f1a7d635e31274d452f4c
vcpkg-cmake-config de9d14cc762c285191da0f9d84e3666c65b6d6d12301b6261aba07af34b4edd8
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json 67b4b3dca06fc25993f0c8d320fef0db0535793f8fd222618757b97e189e7b6c
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_gitlab 656b2e2f210c6607908ae03771b049648b55213ef0a782135f90e44edb271fc5
zlib 44c6f17322a1283cde8e4b60d3506e014d16bc299b9e18c2296917a48a8cca43
